datetime,Data,Hora,LS,TEMP,UR
12/2/2016 20:00,2/12/2016,20:00,0,20.5,85
12/2/2016 21:00,2/12/2016,21:00,1,20,86
12/2/2016 22:00,2/12/2016,22:00,0,19.8,84
12/2/2016 23:00,2/12/2016,23:00,0,19.6,84
12/3/2016 0:00,2/12/2016,0:00,0,19.6,85
12/3/2016 1:00,3/12/2016,1:00,0,19.5,85
12/3/2016 2:00,3/12/2016,2:00,0,19.6,86
12/3/2016 3:00,3/12/2016,3:00,0,19.9,86
12/3/2016 4:00,3/12/2016,4:00,0,19.8,86
12/3/2016 5:00,3/12/2016,5:00,0,19.8,87
12/3/2016 6:00,3/12/2016,6:00,0,19.6,88
12/3/2016 7:00,3/12/2016,7:00,0,19.4,89
12/3/2016 8:00,3/12/2016,8:00,0,19.6,88
12/3/2016 9:00,3/12/2016,9:00,0,21.4,80
12/3/2016 10:00,3/12/2016,10:00,0,23.6,72
12/3/2016 11:00,3/12/2016,11:00,0,25.9,65
12/3/2016 12:00,3/12/2016,12:00,0,27.8,60
12/3/2016 13:00,3/12/2016,13:00,0,29.5,53
12/3/2016 14:00,3/12/2016,14:00,0,29.1,53
12/3/2016 15:00,3/12/2016,15:00,0,30,50
12/3/2016 16:00,3/12/2016,16:00,0,29.6,52
12/3/2016 17:00,3/12/2016,17:00,0,25.1,71
12/3/2016 18:00,3/12/2016,18:00,0,20.8,92
12/3/2016 19:00,3/12/2016,19:00,0,21,88
12/3/2016 20:00,3/12/2016,20:00,0,20.3,89
12/3/2016 21:00,3/12/2016,21:00,0,20.3,89
12/3/2016 22:00,3/12/2016,22:00,0,20.6,85
12/3/2016 23:00,3/12/2016,23:00,0,20.6,83
12/4/2016 0:00,3/12/2016,0:00,0,20.8,82
12/4/2016 1:00,4/12/2016,1:00,0,21.1,82
12/4/2016 2:00,4/12/2016,2:00,0,21.2,81
12/4/2016 3:00,4/12/2016,3:00,0,21.2,84
12/4/2016 4:00,4/12/2016,4:00,0,21.2,84
12/4/2016 5:00,4/12/2016,5:00,1,21.1,86
12/4/2016 6:00,4/12/2016,6:00,0,21.2,84
12/4/2016 7:00,4/12/2016,7:00,0,21.3,83
12/4/2016 8:00,4/12/2016,8:00,0,21.7,81
12/4/2016 9:00,4/12/2016,9:00,0,22.6,76
12/4/2016 10:00,4/12/2016,10:00,0,23.5,72
12/4/2016 11:00,4/12/2016,11:00,0,24.5,67
12/4/2016 12:00,4/12/2016,12:00,0,25.6,58
12/4/2016 13:00,4/12/2016,13:00,0,27.1,50
12/4/2016 14:00,4/12/2016,14:00,0,27.7,46
12/4/2016 15:00,4/12/2016,15:00,0,28.9,40
12/4/2016 16:00,4/12/2016,16:00,0,29.4,34
12/4/2016 17:00,4/12/2016,17:00,0,26.2,58
12/4/2016 18:00,4/12/2016,18:00,0,22.5,73
12/4/2016 19:00,4/12/2016,19:00,0,20.7,79
12/4/2016 20:00,4/12/2016,20:00,0,19.9,80
12/4/2016 21:00,4/12/2016,21:00,0,18.9,83
12/4/2016 22:00,4/12/2016,22:00,0,17.5,91
12/4/2016 23:00,4/12/2016,23:00,0,16.5,95
12/5/2016 0:00,4/12/2016,0:00,0,16.6,94
12/5/2016 1:00,5/12/2016,1:00,0,16.7,92
12/5/2016 2:00,5/12/2016,2:00,0,16.8,89
12/5/2016 3:00,5/12/2016,3:00,0,16.4,90
12/5/2016 4:00,5/12/2016,4:00,0,16.3,89
12/5/2016 5:00,5/12/2016,5:00,0,16.3,90
12/5/2016 6:00,5/12/2016,6:00,0,16.2,92
12/5/2016 7:00,5/12/2016,7:00,0,16.4,93
12/5/2016 8:00,5/12/2016,8:00,0,17.1,86
12/5/2016 9:00,5/12/2016,9:00,0,18.3,79
12/5/2016 10:00,5/12/2016,10:00,0,20.1,71
12/5/2016 11:00,5/12/2016,11:00,0,22.1,66
12/5/2016 12:00,5/12/2016,12:00,0,23.6,63
12/5/2016 13:00,5/12/2016,13:00,0,25.3,57
12/5/2016 14:00,5/12/2016,14:00,0,26.3,51
12/5/2016 15:00,5/12/2016,15:00,0,26.6,47
12/5/2016 16:00,5/12/2016,16:00,0,27.2,43
12/5/2016 17:00,5/12/2016,17:00,0,26.7,47
12/5/2016 18:00,5/12/2016,18:00,0,22.9,67
12/5/2016 19:00,5/12/2016,19:00,0,22.1,69
12/5/2016 20:00,5/12/2016,20:00,0,20.3,74
12/5/2016 21:00,5/12/2016,21:00,0,18.9,79
12/5/2016 22:00,5/12/2016,22:00,0,18.6,71
12/5/2016 23:00,5/12/2016,23:00,0,18.8,62
12/6/2016 0:00,5/12/2016,0:00,0,18.4,63
12/6/2016 1:00,6/12/2016,1:00,0,18.1,65
12/6/2016 2:00,6/12/2016,2:00,0,17.7,67
12/6/2016 3:00,6/12/2016,3:00,0,17.5,70
12/6/2016 4:00,6/12/2016,4:00,0,17.1,74
12/6/2016 5:00,6/12/2016,5:00,0,16.8,72
12/6/2016 6:00,6/12/2016,6:00,0,16.6,72
12/6/2016 7:00,6/12/2016,7:00,0,16.4,72
12/6/2016 8:00,6/12/2016,8:00,0,18,66
12/6/2016 9:00,6/12/2016,9:00,0,20.4,57
12/6/2016 10:00,6/12/2016,10:00,0,22,53
12/6/2016 11:00,6/12/2016,11:00,0,23.9,47
12/6/2016 12:00,6/12/2016,12:00,0,25.8,40
12/6/2016 13:00,6/12/2016,13:00,0,27.5,36
12/6/2016 14:00,6/12/2016,14:00,0,28.4,35
12/6/2016 15:00,6/12/2016,15:00,0,29.5,34
12/6/2016 16:00,6/12/2016,16:00,0,30.1,34
12/6/2016 17:00,6/12/2016,17:00,0,30.2,32
12/6/2016 18:00,6/12/2016,18:00,0,29.2,37
12/6/2016 19:00,6/12/2016,19:00,0,27,45
12/6/2016 20:00,6/12/2016,20:00,0,25,49
12/6/2016 21:00,6/12/2016,21:00,0,23.8,53
12/6/2016 22:00,6/12/2016,22:00,0,22.7,55
12/6/2016 23:00,6/12/2016,23:00,0,22.1,57
12/7/2016 0:00,6/12/2016,0:00,0,21.9,59
12/7/2016 1:00,7/12/2016,1:00,0,21.9,59
12/7/2016 2:00,7/12/2016,2:00,0,21.9,60
12/7/2016 3:00,7/12/2016,3:00,0,20.8,66
12/7/2016 4:00,7/12/2016,4:00,0,20.3,68
12/7/2016 5:00,7/12/2016,5:00,0,20.4,66
12/7/2016 6:00,7/12/2016,6:00,0,19.4,73
12/7/2016 7:00,7/12/2016,7:00,0,19.6,72
12/7/2016 8:00,7/12/2016,8:00,0,20.9,67
12/7/2016 9:00,7/12/2016,9:00,0,23,59
12/7/2016 10:00,7/12/2016,10:00,0,25.3,50
12/7/2016 11:00,7/12/2016,11:00,0,27.9,43
12/7/2016 12:00,7/12/2016,12:00,0,29.8,36
12/7/2016 13:00,7/12/2016,13:00,0,30.8,36
12/7/2016 14:00,7/12/2016,14:00,0,30.9,38
12/7/2016 15:00,7/12/2016,15:00,0,30.6,39
12/7/2016 16:00,7/12/2016,16:00,0,29,47
12/7/2016 17:00,7/12/2016,17:00,0,22.9,83
12/7/2016 18:00,7/12/2016,18:00,0,22.4,85
12/7/2016 19:00,7/12/2016,19:00,0,22.6,85
12/7/2016 20:00,7/12/2016,20:00,0,23.1,81
12/7/2016 21:00,7/12/2016,21:00,0,22.7,82
12/7/2016 22:00,7/12/2016,22:00,0,22.7,80
12/7/2016 23:00,7/12/2016,23:00,0,22.7,79
12/8/2016 0:00,7/12/2016,0:00,0,22.3,79
12/8/2016 1:00,8/12/2016,1:00,0,21.9,78
12/8/2016 2:00,8/12/2016,2:00,0,21.4,81
12/8/2016 3:00,8/12/2016,3:00,0,21,84
12/8/2016 4:00,8/12/2016,4:00,0,20.8,86
12/8/2016 5:00,8/12/2016,5:00,1,20.8,86
12/8/2016 6:00,8/12/2016,6:00,0,20.5,86
12/8/2016 7:00,8/12/2016,7:00,0,20,88
12/8/2016 8:00,8/12/2016,8:00,0,21.3,82
12/8/2016 9:00,8/12/2016,9:00,0,23.6,69
12/8/2016 10:00,8/12/2016,10:00,0,26,57
12/8/2016 11:00,8/12/2016,11:00,0,27.8,50
12/8/2016 12:00,8/12/2016,12:00,0,28.8,47
12/8/2016 13:00,8/12/2016,13:00,0,30,43
12/8/2016 14:00,8/12/2016,14:00,0,30.7,42
12/8/2016 15:00,8/12/2016,15:00,0,30.5,44
12/8/2016 16:00,8/12/2016,16:00,0,30.7,44
12/8/2016 17:00,8/12/2016,17:00,0,30.8,42
12/8/2016 18:00,8/12/2016,18:00,0,29.9,46
12/8/2016 19:00,8/12/2016,19:00,0,29.1,49
12/8/2016 20:00,8/12/2016,20:00,0,28.3,53
12/8/2016 21:00,8/12/2016,21:00,0,23.1,77
12/8/2016 22:00,8/12/2016,22:00,0,22.4,78
12/8/2016 23:00,8/12/2016,23:00,0,22.4,77
12/9/2016 0:00,8/12/2016,0:00,0,22.6,76
12/9/2016 1:00,9/12/2016,1:00,0,22.5,76
12/9/2016 2:00,9/12/2016,2:00,0,22.4,77
12/9/2016 3:00,9/12/2016,3:00,0,22.9,78
12/9/2016 4:00,9/12/2016,4:00,0,23,78
12/9/2016 5:00,9/12/2016,5:00,0,22.5,78
12/9/2016 6:00,9/12/2016,6:00,0,21.7,80
12/9/2016 7:00,9/12/2016,7:00,0,21.6,78
12/9/2016 8:00,9/12/2016,8:00,0,22.3,73
12/9/2016 9:00,9/12/2016,9:00,0,24,66
12/9/2016 10:00,9/12/2016,10:00,0,25.3,61
12/9/2016 11:00,9/12/2016,11:00,0,27.1,53
12/9/2016 12:00,9/12/2016,12:00,0,27.7,51
12/9/2016 13:00,9/12/2016,13:00,0,28.8,47
12/9/2016 14:00,9/12/2016,14:00,0,29.9,44
12/9/2016 15:00,9/12/2016,15:00,0,28.9,51
12/9/2016 16:00,9/12/2016,16:00,0,25,74
12/9/2016 17:00,9/12/2016,17:00,0,24.3,77
12/9/2016 18:00,9/12/2016,18:00,0,22.9,82
12/9/2016 19:00,9/12/2016,19:00,0,22.2,84
12/9/2016 20:00,9/12/2016,20:00,0,21.7,88
12/9/2016 21:00,9/12/2016,21:00,1,21.5,88
12/9/2016 22:00,9/12/2016,22:00,1,21.4,88
12/9/2016 23:00,9/12/2016,23:00,1,21.4,87
12/10/2016 0:00,9/12/2016,0:00,0,21.6,84
12/10/2016 1:00,10/12/2016,1:00,0,21.7,84
12/10/2016 2:00,10/12/2016,2:00,0,21.5,84
12/10/2016 3:00,10/12/2016,3:00,0,21.5,85
12/10/2016 4:00,10/12/2016,4:00,0,21.5,86
12/10/2016 5:00,10/12/2016,5:00,0,21.4,86
12/10/2016 6:00,10/12/2016,6:00,0,21.3,87
12/10/2016 7:00,10/12/2016,7:00,0,21.5,87
12/10/2016 8:00,10/12/2016,8:00,0,21.9,85
12/10/2016 9:00,10/12/2016,9:00,0,22.4,84
12/10/2016 10:00,10/12/2016,10:00,0,24.2,75
12/10/2016 11:00,10/12/2016,11:00,0,25.9,68
12/10/2016 12:00,10/12/2016,12:00,0,27.9,60
12/10/2016 13:00,10/12/2016,13:00,0,29.1,55
12/10/2016 14:00,10/12/2016,14:00,0,29.4,52
12/10/2016 15:00,10/12/2016,15:00,0,29.5,52
12/10/2016 16:00,10/12/2016,16:00,0,29.4,52
12/10/2016 17:00,10/12/2016,17:00,0,29.1,54
12/10/2016 18:00,10/12/2016,18:00,0,26.4,67
12/10/2016 19:00,10/12/2016,19:00,0,22.9,88
12/10/2016 20:00,10/12/2016,20:00,0,22,89
12/10/2016 21:00,10/12/2016,21:00,0,22.4,86
12/10/2016 22:00,10/12/2016,22:00,0,22.5,84
12/10/2016 23:00,10/12/2016,23:00,0,22.7,82
12/11/2016 0:00,10/12/2016,0:00,0,23,80
12/11/2016 1:00,11/12/2016,1:00,0,23.1,79
12/11/2016 2:00,11/12/2016,2:00,0,23.3,78
12/11/2016 3:00,11/12/2016,3:00,0,23.1,81
12/11/2016 4:00,11/12/2016,4:00,0,22.7,83
12/11/2016 5:00,11/12/2016,5:00,0,22.7,83
12/11/2016 6:00,11/12/2016,6:00,0,22.7,85
12/11/2016 7:00,11/12/2016,7:00,0,22.8,84
12/11/2016 8:00,11/12/2016,8:00,0,22.9,85
12/11/2016 9:00,11/12/2016,9:00,0,23.2,83
12/11/2016 10:00,11/12/2016,10:00,0,23.8,79
12/11/2016 11:00,11/12/2016,11:00,0,24.2,76
12/11/2016 12:00,11/12/2016,12:00,0,24,78
12/11/2016 13:00,11/12/2016,13:00,0,24,79
12/11/2016 14:00,11/12/2016,14:00,0,25.8,74
12/11/2016 15:00,11/12/2016,15:00,0,27.1,67
12/11/2016 16:00,11/12/2016,16:00,0,23,88
12/11/2016 17:00,11/12/2016,17:00,0,22.8,92
12/11/2016 18:00,11/12/2016,18:00,0,22.7,91
12/11/2016 19:00,11/12/2016,19:00,0,23.2,87
12/11/2016 20:00,11/12/2016,20:00,0,22.8,91
12/11/2016 21:00,11/12/2016,21:00,1,22.8,92
12/11/2016 22:00,11/12/2016,22:00,0,22.8,94
12/11/2016 23:00,11/12/2016,23:00,1,22.1,92
12/12/2016 0:00,11/12/2016,0:00,0,21.4,90
12/12/2016 1:00,12/12/2016,1:00,0,21.3,92
12/12/2016 2:00,12/12/2016,2:00,0,20.9,97
12/12/2016 3:00,12/12/2016,3:00,0,21,98
12/12/2016 4:00,12/12/2016,4:00,0,21.4,98
12/12/2016 5:00,12/12/2016,5:00,0,21.5,97
12/12/2016 6:00,12/12/2016,6:00,0,21.7,95
12/12/2016 7:00,12/12/2016,7:00,0,21.9,91
12/12/2016 8:00,12/12/2016,8:00,0,22.6,87
12/12/2016 9:00,12/12/2016,9:00,0,24,81
12/12/2016 10:00,12/12/2016,10:00,0,23.8,81
12/12/2016 11:00,12/12/2016,11:00,0,21.4,93
12/12/2016 12:00,12/12/2016,12:00,0,20.1,97
12/12/2016 13:00,12/12/2016,13:00,1,20.1,98
12/12/2016 14:00,12/12/2016,14:00,0,21.1,94
12/12/2016 15:00,12/12/2016,15:00,0,21.1,94
12/12/2016 16:00,12/12/2016,16:00,0,21.6,92
12/12/2016 17:00,12/12/2016,17:00,0,22.2,88
12/12/2016 18:00,12/12/2016,18:00,0,22.1,87
12/12/2016 19:00,12/12/2016,19:00,0,21.2,89
12/12/2016 20:00,12/12/2016,20:00,0,20.8,91
12/12/2016 21:00,12/12/2016,21:00,0,20.4,92
12/12/2016 22:00,12/12/2016,22:00,0,20.3,92
12/12/2016 23:00,12/12/2016,23:00,0,20.5,91
12/13/2016 0:00,12/12/2016,0:00,0,20.6,91
12/13/2016 1:00,13/12/2016,1:00,0,20.7,90
12/13/2016 2:00,13/12/2016,2:00,0,20.6,92
12/13/2016 3:00,13/12/2016,3:00,0,20.9,90
12/13/2016 4:00,13/12/2016,4:00,0,20.7,92
12/13/2016 5:00,13/12/2016,5:00,0,20.6,93
12/13/2016 6:00,13/12/2016,6:00,0,20.6,93
12/13/2016 7:00,13/12/2016,7:00,0,20.3,94
12/13/2016 8:00,13/12/2016,8:00,0,21.4,90
12/13/2016 9:00,13/12/2016,9:00,0,23.8,80
12/13/2016 10:00,13/12/2016,10:00,0,25.1,76
12/13/2016 11:00,13/12/2016,11:00,0,27,72
12/13/2016 12:00,13/12/2016,12:00,0,27.4,71
12/13/2016 13:00,13/12/2016,13:00,0,28.8,64
12/13/2016 14:00,13/12/2016,14:00,0,30.1,57
12/13/2016 15:00,13/12/2016,15:00,0,30.6,53
12/13/2016 16:00,13/12/2016,16:00,0,30.8,50
12/13/2016 17:00,13/12/2016,17:00,0,30.7,50
12/13/2016 18:00,13/12/2016,18:00,0,29.3,60
12/13/2016 19:00,13/12/2016,19:00,0,28,67
12/13/2016 20:00,13/12/2016,20:00,0,27,69
12/13/2016 21:00,13/12/2016,21:00,0,26.5,66
12/13/2016 22:00,13/12/2016,22:00,0,26.3,64
12/13/2016 23:00,13/12/2016,23:00,0,25.7,65
12/14/2016 0:00,13/12/2016,0:00,0,25.2,65
12/14/2016 1:00,14/12/2016,1:00,0,24.7,67
12/14/2016 2:00,14/12/2016,2:00,0,24.6,75
12/14/2016 3:00,14/12/2016,3:00,0,24.2,75
12/14/2016 4:00,14/12/2016,4:00,0,24.1,77
12/14/2016 5:00,14/12/2016,5:00,0,23.8,82
12/14/2016 6:00,14/12/2016,6:00,0,23.6,83
12/14/2016 7:00,14/12/2016,7:00,0,23,77
12/14/2016 8:00,14/12/2016,8:00,0,23.1,75
12/14/2016 9:00,14/12/2016,9:00,0,23.9,73
12/14/2016 10:00,14/12/2016,10:00,0,22.7,79
12/14/2016 11:00,14/12/2016,11:00,0,22.9,81
12/14/2016 12:00,14/12/2016,12:00,0,24,76
12/14/2016 13:00,14/12/2016,13:00,0,24.5,74
12/14/2016 14:00,14/12/2016,14:00,0,25.3,70
12/14/2016 15:00,14/12/2016,15:00,0,24.4,72
12/14/2016 16:00,14/12/2016,16:00,0,22.8,76
12/14/2016 17:00,14/12/2016,17:00,0,21.9,78
12/14/2016 18:00,14/12/2016,18:00,0,20.6,83
12/14/2016 19:00,14/12/2016,19:00,0,20.5,84
12/14/2016 20:00,14/12/2016,20:00,0,20,84
12/14/2016 21:00,14/12/2016,21:00,0,19.5,86
12/14/2016 22:00,14/12/2016,22:00,0,18.6,92
12/14/2016 23:00,14/12/2016,23:00,1,18.4,89
12/15/2016 0:00,14/12/2016,0:00,0,18.3,89
12/15/2016 1:00,15/12/2016,1:00,1,18,93
12/15/2016 2:00,15/12/2016,2:00,0,18.1,90
12/15/2016 3:00,15/12/2016,3:00,0,18,89
12/15/2016 4:00,15/12/2016,4:00,0,17.6,86
12/15/2016 5:00,15/12/2016,5:00,0,17.2,86
12/15/2016 6:00,15/12/2016,6:00,0,16.8,89
12/15/2016 7:00,15/12/2016,7:00,0,16.8,86
12/15/2016 8:00,15/12/2016,8:00,0,16.8,85
12/15/2016 9:00,15/12/2016,9:00,0,17,85
12/15/2016 10:00,15/12/2016,10:00,0,16.4,89
12/15/2016 11:00,15/12/2016,11:00,0,17.6,78
12/15/2016 12:00,15/12/2016,12:00,0,17.6,78
12/15/2016 13:00,15/12/2016,13:00,0,17.6,77
12/15/2016 14:00,15/12/2016,14:00,0,18.3,72
12/15/2016 15:00,15/12/2016,15:00,0,18,73
12/15/2016 16:00,15/12/2016,16:00,0,17.4,76
12/15/2016 17:00,15/12/2016,17:00,0,17.6,74
12/15/2016 18:00,15/12/2016,18:00,0,17.4,77
12/15/2016 19:00,15/12/2016,19:00,0,17.1,79
12/15/2016 20:00,15/12/2016,20:00,1,16,88
12/15/2016 21:00,15/12/2016,21:00,0,16.2,80
12/15/2016 22:00,15/12/2016,22:00,0,16.3,75
12/15/2016 23:00,15/12/2016,23:00,0,16.1,78
12/16/2016 0:00,15/12/2016,0:00,0,15.8,78
12/16/2016 1:00,16/12/2016,1:00,0,15.7,80
12/16/2016 2:00,16/12/2016,2:00,0,15.9,81
12/16/2016 3:00,16/12/2016,3:00,0,15.8,79
12/16/2016 4:00,16/12/2016,4:00,0,15.4,80
12/16/2016 5:00,16/12/2016,5:00,0,15.1,82
12/16/2016 6:00,16/12/2016,6:00,0,15.1,82
12/16/2016 7:00,16/12/2016,7:00,0,15,84
12/16/2016 8:00,16/12/2016,8:00,0,15.9,81
12/16/2016 9:00,16/12/2016,9:00,0,17.2,77
12/16/2016 10:00,16/12/2016,10:00,0,18.4,71
12/16/2016 11:00,16/12/2016,11:00,0,19.7,66
12/16/2016 12:00,16/12/2016,12:00,0,20.2,65
12/16/2016 13:00,16/12/2016,13:00,0,21.1,63
12/16/2016 14:00,16/12/2016,14:00,0,22.1,61
12/16/2016 15:00,16/12/2016,15:00,0,21.9,64
12/16/2016 16:00,16/12/2016,16:00,0,22.1,66
12/16/2016 17:00,16/12/2016,17:00,0,21.8,66
12/16/2016 18:00,16/12/2016,18:00,0,22,65
12/16/2016 19:00,16/12/2016,19:00,0,21.4,67
12/16/2016 20:00,16/12/2016,20:00,0,20.4,73
12/16/2016 21:00,16/12/2016,21:00,0,18.8,79
12/16/2016 22:00,16/12/2016,22:00,0,18.1,80
12/16/2016 23:00,16/12/2016,23:00,0,18.5,78
12/17/2016 0:00,16/12/2016,0:00,0,18.2,80
12/17/2016 1:00,17/12/2016,1:00,0,17.6,82
12/17/2016 2:00,17/12/2016,2:00,1,17.5,82
12/17/2016 3:00,17/12/2016,3:00,1,17.7,80
12/17/2016 4:00,17/12/2016,4:00,0,17.5,81
12/17/2016 5:00,17/12/2016,5:00,0,16.8,86
12/17/2016 6:00,17/12/2016,6:00,0,16.4,87
12/17/2016 7:00,17/12/2016,7:00,0,16.9,85
12/17/2016 8:00,17/12/2016,8:00,0,17.7,82
12/17/2016 9:00,17/12/2016,9:00,0,19.2,75
12/17/2016 10:00,17/12/2016,10:00,0,20.8,68
12/17/2016 11:00,17/12/2016,11:00,0,22.7,60
12/17/2016 12:00,17/12/2016,12:00,0,24.1,54
12/17/2016 13:00,17/12/2016,13:00,0,25.7,51
12/17/2016 14:00,17/12/2016,14:00,0,27,46
12/17/2016 15:00,17/12/2016,15:00,0,27.9,45
12/17/2016 16:00,17/12/2016,16:00,0,26.1,59
12/17/2016 17:00,17/12/2016,17:00,0,25.2,63
12/17/2016 18:00,17/12/2016,18:00,0,23.3,70
12/17/2016 19:00,17/12/2016,19:00,0,22.1,74
12/17/2016 20:00,17/12/2016,20:00,0,21.5,75
12/17/2016 21:00,17/12/2016,21:00,0,21.2,77
12/17/2016 22:00,17/12/2016,22:00,0,21,77
12/17/2016 23:00,17/12/2016,23:00,0,20.4,80
12/18/2016 0:00,17/12/2016,0:00,0,20.5,81
12/18/2016 1:00,18/12/2016,1:00,0,20.2,83
12/18/2016 2:00,18/12/2016,2:00,0,20.2,83
12/18/2016 3:00,18/12/2016,3:00,0,19.8,84
12/18/2016 4:00,18/12/2016,4:00,1,19.4,85
12/18/2016 5:00,18/12/2016,5:00,0,19.4,85
12/18/2016 6:00,18/12/2016,6:00,0,19.4,85
12/18/2016 7:00,18/12/2016,7:00,0,19.3,85
12/18/2016 8:00,18/12/2016,8:00,0,19.5,85
12/18/2016 9:00,18/12/2016,9:00,0,20.9,78
12/18/2016 10:00,18/12/2016,10:00,0,22.7,70
12/18/2016 11:00,18/12/2016,11:00,0,24.8,62
12/18/2016 12:00,18/12/2016,12:00,0,27.1,51
12/18/2016 13:00,18/12/2016,13:00,0,27.8,47
12/18/2016 14:00,18/12/2016,14:00,0,29.4,41
12/18/2016 15:00,18/12/2016,15:00,0,29,48
12/18/2016 16:00,18/12/2016,16:00,0,25,65
12/18/2016 17:00,18/12/2016,17:00,0,20.9,74
12/18/2016 18:00,18/12/2016,18:00,0,20.9,79
12/18/2016 19:00,18/12/2016,19:00,0,22.1,75
12/18/2016 20:00,18/12/2016,20:00,0,21.4,78
12/18/2016 21:00,18/12/2016,21:00,0,21.4,77
12/18/2016 22:00,18/12/2016,22:00,0,21.3,81
12/18/2016 23:00,18/12/2016,23:00,0,20.6,80
12/19/2016 0:00,18/12/2016,0:00,0,20.6,70
12/19/2016 1:00,19/12/2016,1:00,0,20.8,71
12/19/2016 2:00,19/12/2016,2:00,0,20,77
12/19/2016 3:00,19/12/2016,3:00,0,19.3,82
12/19/2016 4:00,19/12/2016,4:00,0,19.1,87
12/19/2016 5:00,19/12/2016,5:00,1,19.2,88
12/19/2016 6:00,19/12/2016,6:00,0,19,88
12/19/2016 7:00,19/12/2016,7:00,0,18.8,87
12/19/2016 8:00,19/12/2016,8:00,0,21,73
12/19/2016 9:00,19/12/2016,9:00,0,22,69
12/19/2016 10:00,19/12/2016,10:00,0,23.5,64
12/19/2016 11:00,19/12/2016,11:00,0,26.2,55
12/19/2016 12:00,19/12/2016,12:00,0,27.6,49
12/19/2016 13:00,19/12/2016,13:00,0,28.4,47
12/19/2016 14:00,19/12/2016,14:00,0,29.4,46
12/19/2016 15:00,19/12/2016,15:00,0,28.8,47
12/19/2016 16:00,19/12/2016,16:00,0,26.4,55
12/19/2016 17:00,19/12/2016,17:00,0,25,56
12/19/2016 18:00,19/12/2016,18:00,0,23.6,72
12/19/2016 19:00,19/12/2016,19:00,0,24.1,65
12/19/2016 20:00,19/12/2016,20:00,0,21.9,68
12/19/2016 21:00,19/12/2016,21:00,0,20.9,73
12/19/2016 22:00,19/12/2016,22:00,0,21,74
12/19/2016 23:00,19/12/2016,23:00,0,20.6,77
12/20/2016 0:00,19/12/2016,0:00,0,20.4,76
12/20/2016 1:00,20/12/2016,1:00,0,20.7,75
12/20/2016 2:00,20/12/2016,2:00,0,20.6,77
12/20/2016 3:00,20/12/2016,3:00,0,19.9,82
12/20/2016 4:00,20/12/2016,4:00,0,19.5,83
12/20/2016 5:00,20/12/2016,5:00,0,19.1,83
12/20/2016 6:00,20/12/2016,6:00,0,18.9,84
12/20/2016 7:00,20/12/2016,7:00,0,19.4,81
12/20/2016 8:00,20/12/2016,8:00,0,20.4,77
12/20/2016 9:00,20/12/2016,9:00,0,21.9,68
12/20/2016 10:00,20/12/2016,10:00,0,23.4,61
12/20/2016 11:00,20/12/2016,11:00,0,25.2,56
12/20/2016 12:00,20/12/2016,12:00,0,27.2,52
12/20/2016 13:00,20/12/2016,13:00,0,27.9,51
12/20/2016 14:00,20/12/2016,14:00,0,28.5,50
12/20/2016 15:00,20/12/2016,15:00,0,29.2,48
12/20/2016 16:00,20/12/2016,16:00,0,29.8,44
12/20/2016 17:00,20/12/2016,17:00,0,25.4,58
12/20/2016 18:00,20/12/2016,18:00,0,23.7,63
12/20/2016 19:00,20/12/2016,19:00,0,23,63
12/20/2016 20:00,20/12/2016,20:00,0,22.1,75
12/20/2016 21:00,20/12/2016,21:00,0,22.2,76
12/20/2016 22:00,20/12/2016,22:00,0,22,75
12/20/2016 23:00,20/12/2016,23:00,0,22,73
12/21/2016 0:00,20/12/2016,0:00,0,22,70
12/21/2016 1:00,21/12/2016,1:00,0,21.2,70
12/21/2016 2:00,21/12/2016,2:00,0,20.4,78
12/21/2016 3:00,21/12/2016,3:00,1,19.9,81
12/21/2016 4:00,21/12/2016,4:00,0,19.9,78
12/21/2016 5:00,21/12/2016,5:00,0,19.9,80
12/21/2016 6:00,21/12/2016,6:00,0,19.7,84
12/21/2016 7:00,21/12/2016,7:00,0,19.4,86
