datetime,Data,Hora,LS,TEMP,UR
12/21/2016 8:00,21/12/2016,8:00,0,20.7,78
12/21/2016 9:00,21/12/2016,9:00,0,23,69
12/21/2016 10:00,21/12/2016,10:00,0,25.3,58
12/21/2016 11:00,21/12/2016,11:00,0,27,51
12/21/2016 12:00,21/12/2016,12:00,0,28.4,46
12/21/2016 13:00,21/12/2016,13:00,0,28.8,45
12/21/2016 14:00,21/12/2016,14:00,0,29.1,43
12/21/2016 15:00,21/12/2016,15:00,0,29.3,42
12/21/2016 16:00,21/12/2016,16:00,0,30,40
12/21/2016 17:00,21/12/2016,17:00,0,27,61
12/21/2016 18:00,21/12/2016,18:00,0,20.1,91
12/21/2016 19:00,21/12/2016,19:00,0,19.4,95
12/21/2016 20:00,21/12/2016,20:00,0,19.5,92
12/21/2016 21:00,21/12/2016,21:00,0,19.8,91
12/21/2016 22:00,21/12/2016,22:00,0,20.1,90
12/21/2016 23:00,21/12/2016,23:00,0,20.2,87
12/22/2016 0:00,21/12/2016,0:00,1,21.1,85
12/22/2016 1:00,22/12/2016,1:00,0,20.6,87
12/22/2016 2:00,22/12/2016,2:00,0,20.8,87
12/22/2016 3:00,22/12/2016,3:00,0,20.5,89
12/22/2016 4:00,22/12/2016,4:00,1,20.1,88
12/22/2016 5:00,22/12/2016,5:00,0,20.2,86
12/22/2016 6:00,22/12/2016,6:00,0,20.6,82
12/22/2016 7:00,22/12/2016,7:00,0,20.7,79
12/22/2016 8:00,22/12/2016,8:00,0,21.1,79
12/22/2016 9:00,22/12/2016,9:00,0,22.2,74
12/22/2016 10:00,22/12/2016,10:00,0,23.3,70
12/22/2016 11:00,22/12/2016,11:00,0,23.4,68
12/22/2016 12:00,22/12/2016,12:00,0,23.9,67
12/22/2016 13:00,22/12/2016,13:00,0,25.5,61
12/22/2016 14:00,22/12/2016,14:00,0,27.6,54
12/22/2016 15:00,22/12/2016,15:00,0,28.9,50
12/22/2016 16:00,22/12/2016,16:00,0,29.7,44
12/22/2016 17:00,22/12/2016,17:00,0,29.6,43
12/22/2016 18:00,22/12/2016,18:00,0,29.3,44
12/22/2016 19:00,22/12/2016,19:00,0,28.4,46
12/22/2016 20:00,22/12/2016,20:00,0,27.4,46
12/22/2016 21:00,22/12/2016,21:00,0,25.5,69
12/22/2016 22:00,22/12/2016,22:00,0,24.3,78
12/22/2016 23:00,22/12/2016,23:00,0,24.3,77
12/23/2016 0:00,22/12/2016,0:00,0,24,70
12/23/2016 1:00,23/12/2016,1:00,0,23.1,73
12/23/2016 2:00,23/12/2016,2:00,0,22.1,74
12/23/2016 3:00,23/12/2016,3:00,0,21.5,78
12/23/2016 4:00,23/12/2016,4:00,0,21.5,77
12/23/2016 5:00,23/12/2016,5:00,0,21.1,79
12/23/2016 6:00,23/12/2016,6:00,0,20.8,81
12/23/2016 7:00,23/12/2016,7:00,0,20.6,83
12/23/2016 8:00,23/12/2016,8:00,0,21.5,80
12/23/2016 9:00,23/12/2016,9:00,0,23.1,72
12/23/2016 10:00,23/12/2016,10:00,0,25.9,58
12/23/2016 11:00,23/12/2016,11:00,0,28.3,48
12/23/2016 12:00,23/12/2016,12:00,0,30.6,39
12/23/2016 13:00,23/12/2016,13:00,0,31.7,34
12/23/2016 14:00,23/12/2016,14:00,0,32.2,34
12/23/2016 15:00,23/12/2016,15:00,0,33,32
12/23/2016 16:00,23/12/2016,16:00,0,33,30
12/23/2016 17:00,23/12/2016,17:00,0,30.1,47
12/23/2016 18:00,23/12/2016,18:00,0,25.8,69
12/23/2016 19:00,23/12/2016,19:00,0,24.4,71
12/23/2016 20:00,23/12/2016,20:00,0,23.7,70
12/23/2016 21:00,23/12/2016,21:00,0,23.1,76
12/23/2016 22:00,23/12/2016,22:00,0,21.5,82
12/23/2016 23:00,23/12/2016,23:00,0,21.3,81
12/24/2016 0:00,23/12/2016,0:00,0,21.4,80
12/24/2016 1:00,24/12/2016,1:00,0,20.5,86
12/24/2016 2:00,24/12/2016,2:00,0,20.6,84
12/24/2016 3:00,24/12/2016,3:00,1,20,85
12/24/2016 4:00,24/12/2016,4:00,0,19.7,84
12/24/2016 5:00,24/12/2016,5:00,0,19.9,82
12/24/2016 6:00,24/12/2016,6:00,0,20,84
12/24/2016 7:00,24/12/2016,7:00,0,19.8,84
12/24/2016 8:00,24/12/2016,8:00,0,21.8,75
12/24/2016 9:00,24/12/2016,9:00,0,23.8,60
12/24/2016 10:00,24/12/2016,10:00,0,25.7,54
12/24/2016 11:00,24/12/2016,11:00,0,26.7,52
12/24/2016 12:00,24/12/2016,12:00,0,28.7,46
12/24/2016 13:00,24/12/2016,13:00,0,30.3,42
12/24/2016 14:00,24/12/2016,14:00,0,31.4,38
12/24/2016 15:00,24/12/2016,15:00,0,32.5,33
12/24/2016 16:00,24/12/2016,16:00,0,31.7,35
12/24/2016 17:00,24/12/2016,17:00,0,30.2,43
12/24/2016 18:00,24/12/2016,18:00,0,28.9,50
12/24/2016 19:00,24/12/2016,19:00,0,27.9,50
12/24/2016 20:00,24/12/2016,20:00,0,26.4,52
12/24/2016 21:00,24/12/2016,21:00,0,25.5,55
12/24/2016 22:00,24/12/2016,22:00,0,24.9,60
12/24/2016 23:00,24/12/2016,23:00,0,25,57
12/25/2016 0:00,24/12/2016,0:00,0,24.8,56
12/25/2016 1:00,25/12/2016,1:00,0,24,60
12/25/2016 2:00,25/12/2016,2:00,0,23.4,62
12/25/2016 3:00,25/12/2016,3:00,0,23.1,63
12/25/2016 4:00,25/12/2016,4:00,0,22.7,65
12/25/2016 5:00,25/12/2016,5:00,0,22.4,67
12/25/2016 6:00,25/12/2016,6:00,0,22.1,69
12/25/2016 7:00,25/12/2016,7:00,0,21.9,72
12/25/2016 8:00,25/12/2016,8:00,0,22.5,72
12/25/2016 9:00,25/12/2016,9:00,0,25.2,61
12/25/2016 10:00,25/12/2016,10:00,0,26.3,59
12/25/2016 11:00,25/12/2016,11:00,0,27.5,57
12/25/2016 12:00,25/12/2016,12:00,0,29.1,55
12/25/2016 13:00,25/12/2016,13:00,0,30.2,53
12/25/2016 14:00,25/12/2016,14:00,0,30.6,52
12/25/2016 15:00,25/12/2016,15:00,0,30.5,53
12/25/2016 16:00,25/12/2016,16:00,0,30.2,56
12/25/2016 17:00,25/12/2016,17:00,0,28.9,61
12/25/2016 18:00,25/12/2016,18:00,0,26.6,68
12/25/2016 19:00,25/12/2016,19:00,0,25.5,70
12/25/2016 20:00,25/12/2016,20:00,0,25,71
12/25/2016 21:00,25/12/2016,21:00,0,24.6,74
12/25/2016 22:00,25/12/2016,22:00,0,24.1,77
12/25/2016 23:00,25/12/2016,23:00,0,23.8,78
12/26/2016 0:00,25/12/2016,0:00,0,23.8,78
12/26/2016 1:00,26/12/2016,1:00,0,23.5,80
12/26/2016 2:00,26/12/2016,2:00,0,23.2,80
12/26/2016 3:00,26/12/2016,3:00,0,22.5,83
12/26/2016 4:00,26/12/2016,4:00,0,22.4,81
12/26/2016 5:00,26/12/2016,5:00,0,21.4,83
12/26/2016 6:00,26/12/2016,6:00,0,21.4,80
12/26/2016 7:00,26/12/2016,7:00,1,21.3,80
12/26/2016 8:00,26/12/2016,8:00,0,22.6,71
12/26/2016 9:00,26/12/2016,9:00,0,25.2,57
12/26/2016 10:00,26/12/2016,10:00,0,27.2,48
12/26/2016 11:00,26/12/2016,11:00,0,29,42
12/26/2016 12:00,26/12/2016,12:00,0,30.4,40
12/26/2016 13:00,26/12/2016,13:00,0,31.6,39
12/26/2016 14:00,26/12/2016,14:00,0,32.4,36
12/26/2016 15:00,26/12/2016,15:00,0,33.3,33
12/26/2016 16:00,26/12/2016,16:00,0,33.6,33
12/26/2016 17:00,26/12/2016,17:00,0,33.6,31
12/26/2016 18:00,26/12/2016,18:00,0,33.2,32
12/26/2016 19:00,26/12/2016,19:00,0,32.4,35
12/26/2016 20:00,26/12/2016,20:00,0,31.9,38
12/26/2016 21:00,26/12/2016,21:00,0,30.1,46
12/26/2016 22:00,26/12/2016,22:00,0,27.9,58
12/26/2016 23:00,26/12/2016,23:00,0,27.6,70
12/27/2016 0:00,26/12/2016,0:00,0,27.5,68
12/27/2016 1:00,27/12/2016,1:00,0,26.8,67
12/27/2016 2:00,27/12/2016,2:00,0,26.6,69
12/27/2016 3:00,27/12/2016,3:00,0,26.1,69
12/27/2016 4:00,27/12/2016,4:00,0,25.5,69
12/27/2016 5:00,27/12/2016,5:00,0,25.2,67
12/27/2016 6:00,27/12/2016,6:00,0,25.4,66
12/27/2016 7:00,27/12/2016,7:00,0,25.4,64
12/27/2016 8:00,27/12/2016,8:00,0,25.6,64
12/27/2016 9:00,27/12/2016,9:00,0,27.7,59
12/27/2016 10:00,27/12/2016,10:00,0,29.5,50
12/27/2016 11:00,27/12/2016,11:00,0,30.7,47
12/27/2016 12:00,27/12/2016,12:00,0,31.5,45
12/27/2016 13:00,27/12/2016,13:00,0,32.3,43
12/27/2016 14:00,27/12/2016,14:00,0,33.1,40
12/27/2016 15:00,27/12/2016,15:00,0,32.8,41
12/27/2016 16:00,27/12/2016,16:00,0,32.8,41
12/27/2016 17:00,27/12/2016,17:00,0,33.1,41
12/27/2016 18:00,27/12/2016,18:00,0,30.9,46
12/27/2016 19:00,27/12/2016,19:00,0,27.3,53
12/27/2016 20:00,27/12/2016,20:00,0,27.5,53
12/27/2016 21:00,27/12/2016,21:00,0,27.3,51
12/27/2016 22:00,27/12/2016,22:00,0,26.5,56
12/27/2016 23:00,27/12/2016,23:00,0,26.9,56
12/28/2016 0:00,27/12/2016,0:00,0,26.5,58
12/28/2016 1:00,28/12/2016,1:00,0,25.6,61
12/28/2016 2:00,28/12/2016,2:00,0,25.3,61
12/28/2016 3:00,28/12/2016,3:00,0,24.8,61
12/28/2016 4:00,28/12/2016,4:00,0,24.4,63
12/28/2016 5:00,28/12/2016,5:00,0,23.6,67
12/28/2016 6:00,28/12/2016,6:00,0,23.3,70
12/28/2016 7:00,28/12/2016,7:00,0,23.8,68
12/28/2016 8:00,28/12/2016,8:00,0,24.4,66
12/28/2016 9:00,28/12/2016,9:00,0,26.7,58
12/28/2016 10:00,28/12/2016,10:00,0,29,51
12/28/2016 11:00,28/12/2016,11:00,0,30.6,46
12/28/2016 12:00,28/12/2016,12:00,0,32,43
12/28/2016 13:00,28/12/2016,13:00,0,32.5,42
12/28/2016 14:00,28/12/2016,14:00,0,32.7,40
12/28/2016 15:00,28/12/2016,15:00,0,31.7,45
12/28/2016 16:00,28/12/2016,16:00,0,29.7,62
12/28/2016 17:00,28/12/2016,17:00,0,26.1,58
12/28/2016 18:00,28/12/2016,18:00,0,28.1,55
12/28/2016 19:00,28/12/2016,19:00,0,28.6,60
12/28/2016 20:00,28/12/2016,20:00,0,27.4,60
12/28/2016 21:00,28/12/2016,21:00,0,25.4,56
12/28/2016 22:00,28/12/2016,22:00,0,25.3,54
12/28/2016 23:00,28/12/2016,23:00,0,25,77
12/29/2016 0:00,28/12/2016,0:00,0,25.2,64
12/29/2016 1:00,29/12/2016,1:00,0,24.4,80
12/29/2016 2:00,29/12/2016,2:00,0,24,81
12/29/2016 3:00,29/12/2016,3:00,0,23.7,82
12/29/2016 4:00,29/12/2016,4:00,0,23.4,83
12/29/2016 5:00,29/12/2016,5:00,0,23.4,83
12/29/2016 6:00,29/12/2016,6:00,0,23,84
12/29/2016 7:00,29/12/2016,7:00,1,22.5,86
12/29/2016 8:00,29/12/2016,8:00,0,23.3,83
12/29/2016 9:00,29/12/2016,9:00,0,25.3,73
12/29/2016 10:00,29/12/2016,10:00,0,27.1,65
12/29/2016 11:00,29/12/2016,11:00,0,28.7,56
12/29/2016 12:00,29/12/2016,12:00,0,30.2,48
12/29/2016 13:00,29/12/2016,13:00,0,31.4,45
12/29/2016 14:00,29/12/2016,14:00,0,32.4,39
12/29/2016 15:00,29/12/2016,15:00,0,33.5,33
12/29/2016 16:00,29/12/2016,16:00,0,32.9,34
12/29/2016 17:00,29/12/2016,17:00,0,30.8,52
12/29/2016 18:00,29/12/2016,18:00,0,27.4,69
12/29/2016 19:00,29/12/2016,19:00,0,20.2,90
12/29/2016 20:00,29/12/2016,20:00,0,21.4,90
12/29/2016 21:00,29/12/2016,21:00,0,21.7,89
12/29/2016 22:00,29/12/2016,22:00,0,22.8,86
12/29/2016 23:00,29/12/2016,23:00,0,23.3,89
12/30/2016 0:00,29/12/2016,0:00,0,23.5,88
12/30/2016 1:00,30/12/2016,1:00,0,23.4,88
12/30/2016 2:00,30/12/2016,2:00,0,23.1,89
12/30/2016 3:00,30/12/2016,3:00,0,23.1,90
12/30/2016 4:00,30/12/2016,4:00,0,23.2,88
12/30/2016 5:00,30/12/2016,5:00,0,23,86
12/30/2016 6:00,30/12/2016,6:00,0,22.7,87
12/30/2016 7:00,30/12/2016,7:00,0,22.9,85
12/30/2016 8:00,30/12/2016,8:00,1,23.4,80
12/30/2016 9:00,30/12/2016,9:00,0,24.9,70
12/30/2016 10:00,30/12/2016,10:00,0,25.2,70
12/30/2016 11:00,30/12/2016,11:00,0,25.5,70
12/30/2016 12:00,30/12/2016,12:00,0,27.5,62
12/30/2016 13:00,30/12/2016,13:00,0,28.8,57
12/30/2016 14:00,30/12/2016,14:00,0,29.9,50
12/30/2016 15:00,30/12/2016,15:00,0,30.8,45
12/30/2016 16:00,30/12/2016,16:00,0,31.6,40
12/30/2016 17:00,30/12/2016,17:00,0,31.8,40
12/30/2016 18:00,30/12/2016,18:00,0,31.4,40
12/30/2016 19:00,30/12/2016,19:00,0,30.2,42
12/30/2016 20:00,30/12/2016,20:00,0,28.1,62
12/30/2016 21:00,30/12/2016,21:00,0,25.3,80
12/30/2016 22:00,30/12/2016,22:00,0,24.9,81
12/30/2016 23:00,30/12/2016,23:00,0,24.5,81
12/31/2016 0:00,30/12/2016,0:00,0,24.6,80
12/31/2016 1:00,31/12/2016,1:00,0,24.3,79
12/31/2016 2:00,31/12/2016,2:00,0,24,81
12/31/2016 3:00,31/12/2016,3:00,0,23.6,83
12/31/2016 4:00,31/12/2016,4:00,0,23.5,82
12/31/2016 5:00,31/12/2016,5:00,0,23.4,82
12/31/2016 6:00,31/12/2016,6:00,1,23,84
12/31/2016 7:00,31/12/2016,7:00,0,23.2,81
12/31/2016 8:00,31/12/2016,8:00,0,23.3,80
12/31/2016 9:00,31/12/2016,9:00,0,25.7,68
12/31/2016 10:00,31/12/2016,10:00,0,28.1,56
12/31/2016 11:00,31/12/2016,11:00,0,29.9,48
12/31/2016 12:00,31/12/2016,12:00,0,30,49
12/31/2016 13:00,31/12/2016,13:00,0,30.6,47
12/31/2016 14:00,31/12/2016,14:00,0,31.4,43
12/31/2016 15:00,31/12/2016,15:00,0,30.1,48
12/31/2016 16:00,31/12/2016,16:00,0,27.9,55
12/31/2016 17:00,31/12/2016,17:00,0,25.7,61
12/31/2016 18:00,31/12/2016,18:00,0,26.7,57
12/31/2016 19:00,31/12/2016,19:00,0,27.3,57
12/31/2016 20:00,31/12/2016,20:00,0,27.2,58
12/31/2016 21:00,31/12/2016,21:00,0,27.2,58
12/31/2016 22:00,31/12/2016,22:00,0,26.7,63
12/31/2016 23:00,31/12/2016,23:00,0,25.7,67
1/1/2017 0:00,31/12/2016,0:00,0,24.4,72
1/1/2017 1:00,1/1/2017,1:00,0,24,72
1/1/2017 2:00,1/1/2017,2:00,0,23.8,73
1/1/2017 3:00,1/1/2017,3:00,0,23.8,73
1/1/2017 4:00,1/1/2017,4:00,0,23.4,75
1/1/2017 5:00,1/1/2017,5:00,0,22.8,80
1/1/2017 6:00,1/1/2017,6:00,0,22.4,83
1/1/2017 7:00,1/1/2017,7:00,0,22.1,85
1/1/2017 8:00,1/1/2017,8:00,0,23.2,75
1/1/2017 9:00,1/1/2017,9:00,0,25.1,68
1/1/2017 10:00,1/1/2017,10:00,0,26,64
1/1/2017 11:00,1/1/2017,11:00,0,27.6,58
1/1/2017 12:00,1/1/2017,12:00,0,29.4,51
1/1/2017 13:00,1/1/2017,13:00,0,30.6,45
1/1/2017 14:00,1/1/2017,14:00,0,30.3,48
1/1/2017 15:00,1/1/2017,15:00,0,30.8,46
1/1/2017 16:00,1/1/2017,16:00,0,31,44
1/1/2017 17:00,1/1/2017,17:00,0,29.9,46
1/1/2017 18:00,1/1/2017,18:00,0,22.7,81
1/1/2017 19:00,1/1/2017,19:00,0,25.1,72
1/1/2017 20:00,1/1/2017,20:00,0,26.2,67
1/1/2017 21:00,1/1/2017,21:00,0,25.8,69
1/1/2017 22:00,1/1/2017,22:00,0,26.1,67
1/1/2017 23:00,1/1/2017,23:00,0,25.8,64
1/2/2017 0:00,1/1/2017,0:00,0,25.3,65
1/2/2017 1:00,2/1/2017,1:00,0,25.1,63
1/2/2017 2:00,2/1/2017,2:00,0,24.8,64
1/2/2017 3:00,2/1/2017,3:00,0,24.3,66
1/2/2017 4:00,2/1/2017,4:00,0,23.9,68
1/2/2017 5:00,2/1/2017,5:00,0,23.7,70
1/2/2017 6:00,2/1/2017,6:00,0,23.6,71
1/2/2017 7:00,2/1/2017,7:00,0,23.5,73
1/2/2017 8:00,2/1/2017,8:00,0,23.7,74
1/2/2017 9:00,2/1/2017,9:00,0,23.9,74
1/2/2017 10:00,2/1/2017,10:00,0,24.5,74
1/2/2017 11:00,2/1/2017,11:00,0,26.6,66
1/2/2017 12:00,2/1/2017,12:00,0,27.9,60
1/2/2017 13:00,2/1/2017,13:00,0,28.5,55
1/2/2017 14:00,2/1/2017,14:00,0,30.1,50
1/2/2017 15:00,2/1/2017,15:00,0,30.3,49
1/2/2017 16:00,2/1/2017,16:00,0,31.4,45
1/2/2017 17:00,2/1/2017,17:00,0,30.7,46
1/2/2017 18:00,2/1/2017,18:00,0,26.2,66
1/2/2017 19:00,2/1/2017,19:00,0,23.4,76
1/2/2017 20:00,2/1/2017,20:00,0,22.1,90
1/2/2017 21:00,2/1/2017,21:00,0,21.8,92
1/2/2017 22:00,2/1/2017,22:00,0,21.8,92
1/2/2017 23:00,2/1/2017,23:00,1,21.7,94
1/3/2017 0:00,2/1/2017,0:00,0,21.7,92
1/3/2017 1:00,3/1/2017,1:00,0,21.4,89
1/3/2017 2:00,3/1/2017,2:00,1,21.2,90
1/3/2017 3:00,3/1/2017,3:00,0,21,89
1/3/2017 4:00,3/1/2017,4:00,0,21,89
1/3/2017 5:00,3/1/2017,5:00,0,21.2,88
1/3/2017 6:00,3/1/2017,6:00,0,21.6,85
1/3/2017 7:00,3/1/2017,7:00,0,21.3,87
1/3/2017 8:00,3/1/2017,8:00,1,21.5,86
1/3/2017 9:00,3/1/2017,9:00,0,23.5,78
1/3/2017 10:00,3/1/2017,10:00,0,25.3,68
1/3/2017 11:00,3/1/2017,11:00,0,26.8,61
1/3/2017 12:00,3/1/2017,12:00,0,28,54
1/3/2017 13:00,3/1/2017,13:00,0,29.1,49
1/3/2017 14:00,3/1/2017,14:00,0,30.3,47
1/3/2017 15:00,3/1/2017,15:00,0,30.6,46
1/3/2017 16:00,3/1/2017,16:00,0,29.6,61
1/3/2017 17:00,3/1/2017,17:00,0,28.3,64
1/3/2017 18:00,3/1/2017,18:00,0,26.5,71
1/3/2017 19:00,3/1/2017,19:00,0,25.4,72
1/3/2017 20:00,3/1/2017,20:00,1,22.2,79
1/3/2017 21:00,3/1/2017,21:00,0,21.1,86
1/3/2017 22:00,3/1/2017,22:00,0,20.4,91
1/3/2017 23:00,3/1/2017,23:00,0,20.6,90
1/4/2017 0:00,3/1/2017,0:00,0,21,87
1/4/2017 1:00,4/1/2017,1:00,1,21,87
1/4/2017 2:00,4/1/2017,2:00,0,21.2,86
1/4/2017 3:00,4/1/2017,3:00,0,21.2,86
1/4/2017 4:00,4/1/2017,4:00,0,21.2,87
1/4/2017 5:00,4/1/2017,5:00,0,20.9,88
1/4/2017 6:00,4/1/2017,6:00,0,20.5,90
1/4/2017 7:00,4/1/2017,7:00,0,20.4,90
1/4/2017 8:00,4/1/2017,8:00,0,21.2,86
1/4/2017 9:00,4/1/2017,9:00,0,21.9,82
1/4/2017 10:00,4/1/2017,10:00,0,23.3,71
1/4/2017 11:00,4/1/2017,11:00,0,24.9,63
1/4/2017 12:00,4/1/2017,12:00,0,26.4,56
1/4/2017 13:00,4/1/2017,13:00,0,27.1,53
1/4/2017 14:00,4/1/2017,14:00,0,28.4,51
1/4/2017 15:00,4/1/2017,15:00,0,28.7,52
1/4/2017 16:00,4/1/2017,16:00,0,29.3,49
1/4/2017 17:00,4/1/2017,17:00,0,29.9,46
1/4/2017 18:00,4/1/2017,18:00,0,29.4,50
1/4/2017 19:00,4/1/2017,19:00,0,28.7,54
1/4/2017 20:00,4/1/2017,20:00,0,27.9,54
1/4/2017 21:00,4/1/2017,21:00,0,27.4,56
1/4/2017 22:00,4/1/2017,22:00,0,27.1,58
1/4/2017 23:00,4/1/2017,23:00,0,26.8,60
1/5/2017 0:00,4/1/2017,0:00,0,26.7,61
1/5/2017 1:00,5/1/2017,1:00,0,25.6,66
1/5/2017 2:00,5/1/2017,2:00,0,25,69
1/5/2017 3:00,5/1/2017,3:00,0,24.6,70
1/5/2017 4:00,5/1/2017,4:00,0,24.4,71
1/5/2017 5:00,5/1/2017,5:00,0,24.1,74
1/5/2017 6:00,5/1/2017,6:00,0,24.1,74
1/5/2017 7:00,5/1/2017,7:00,0,23.8,76
1/5/2017 8:00,5/1/2017,8:00,0,24,74
1/5/2017 9:00,5/1/2017,9:00,0,24.6,71
1/5/2017 10:00,5/1/2017,10:00,0,26.8,62
1/5/2017 11:00,5/1/2017,11:00,0,28.2,57
1/5/2017 12:00,5/1/2017,12:00,0,28.9,55
1/5/2017 13:00,5/1/2017,13:00,0,29.4,53
1/5/2017 14:00,5/1/2017,14:00,0,30.3,48
1/5/2017 15:00,5/1/2017,15:00,0,30.3,48
1/5/2017 16:00,5/1/2017,16:00,0,30.3,48
1/5/2017 17:00,5/1/2017,17:00,0,28.5,56
1/5/2017 18:00,5/1/2017,18:00,0,27.4,59
1/5/2017 19:00,5/1/2017,19:00,0,26.7,59
1/5/2017 20:00,5/1/2017,20:00,0,26.6,57
1/5/2017 21:00,5/1/2017,21:00,0,26,58
1/5/2017 22:00,5/1/2017,22:00,0,25.7,58
1/5/2017 23:00,5/1/2017,23:00,0,25.3,61
1/6/2017 0:00,5/1/2017,0:00,0,25.1,63
1/6/2017 1:00,6/1/2017,1:00,0,24.5,67
1/6/2017 2:00,6/1/2017,2:00,0,23.8,69
1/6/2017 3:00,6/1/2017,3:00,0,23.5,71
1/6/2017 4:00,6/1/2017,4:00,0,23.3,72
1/6/2017 5:00,6/1/2017,5:00,0,23.4,70
1/6/2017 6:00,6/1/2017,6:00,0,23.1,73
1/6/2017 7:00,6/1/2017,7:00,0,23.3,74
1/6/2017 8:00,6/1/2017,8:00,0,23.5,74
1/6/2017 9:00,6/1/2017,9:00,0,24.2,71
1/6/2017 10:00,6/1/2017,10:00,0,24.8,67
1/6/2017 11:00,6/1/2017,11:00,0,26.5,60
1/6/2017 12:00,6/1/2017,12:00,0,28.6,55
1/6/2017 13:00,6/1/2017,13:00,0,29.7,52
1/6/2017 14:00,6/1/2017,14:00,0,31,46
1/6/2017 15:00,6/1/2017,15:00,0,28.7,55
1/6/2017 16:00,6/1/2017,16:00,0,26.8,64
1/6/2017 17:00,6/1/2017,17:00,0,27.3,64
1/6/2017 18:00,6/1/2017,18:00,0,26.8,67
1/6/2017 19:00,6/1/2017,19:00,0,25.4,73
1/6/2017 20:00,6/1/2017,20:00,0,25.1,73
1/6/2017 21:00,6/1/2017,21:00,0,23.7,83
1/6/2017 22:00,6/1/2017,22:00,0,22.9,90
1/6/2017 23:00,6/1/2017,23:00,1,22.6,91
1/7/2017 0:00,6/1/2017,0:00,0,22.6,89
1/7/2017 1:00,7/1/2017,1:00,1,22.4,85
1/7/2017 2:00,7/1/2017,2:00,0,22.4,86
1/7/2017 3:00,7/1/2017,3:00,0,22.1,87
1/7/2017 4:00,7/1/2017,4:00,0,22.3,85
1/7/2017 5:00,7/1/2017,5:00,0,22,85
1/7/2017 6:00,7/1/2017,6:00,0,22.1,84
1/7/2017 7:00,7/1/2017,7:00,1,21.7,85
1/7/2017 8:00,7/1/2017,8:00,0,22.2,83
1/7/2017 9:00,7/1/2017,9:00,0,23.9,76
1/7/2017 10:00,7/1/2017,10:00,0,24.9,72
1/7/2017 11:00,7/1/2017,11:00,0,26.1,68
1/7/2017 12:00,7/1/2017,12:00,0,27.9,60
1/7/2017 13:00,7/1/2017,13:00,0,29,56
1/7/2017 14:00,7/1/2017,14:00,0,29,55
1/7/2017 15:00,7/1/2017,15:00,0,29.6,54
1/7/2017 16:00,7/1/2017,16:00,0,29,61
1/7/2017 17:00,7/1/2017,17:00,0,23.7,78
1/7/2017 18:00,7/1/2017,18:00,0,21.8,94
1/7/2017 19:00,7/1/2017,19:00,1,22.2,94
1/7/2017 20:00,7/1/2017,20:00,1,22.1,94
1/7/2017 21:00,7/1/2017,21:00,0,21.9,93
1/7/2017 22:00,7/1/2017,22:00,0,22.2,91
1/7/2017 23:00,7/1/2017,23:00,0,22.6,89
1/8/2017 0:00,7/1/2017,0:00,0,22.6,89
1/8/2017 1:00,8/1/2017,1:00,0,22.7,89
1/8/2017 2:00,8/1/2017,2:00,0,22.4,88
1/8/2017 3:00,8/1/2017,3:00,0,22.3,89
1/8/2017 4:00,8/1/2017,4:00,0,22.2,90
1/8/2017 5:00,8/1/2017,5:00,0,22,90
1/8/2017 6:00,8/1/2017,6:00,0,21.7,91
1/8/2017 7:00,8/1/2017,7:00,0,21.1,93
1/8/2017 8:00,8/1/2017,8:00,0,21.3,91
1/8/2017 9:00,8/1/2017,9:00,0,23.1,83
1/8/2017 10:00,8/1/2017,10:00,0,24.7,75
1/8/2017 11:00,8/1/2017,11:00,0,26.8,67
1/8/2017 12:00,8/1/2017,12:00,0,29,57
1/8/2017 13:00,8/1/2017,13:00,0,30,53
1/8/2017 14:00,8/1/2017,14:00,0,30.8,50
1/8/2017 15:00,8/1/2017,15:00,0,31.1,47
1/8/2017 16:00,8/1/2017,16:00,0,28.6,56
1/8/2017 17:00,8/1/2017,17:00,0,23.2,86
1/8/2017 18:00,8/1/2017,18:00,0,23.4,90
1/8/2017 19:00,8/1/2017,19:00,0,24,86
1/8/2017 20:00,8/1/2017,20:00,0,24.1,83
1/8/2017 21:00,8/1/2017,21:00,1,23,90
1/8/2017 22:00,8/1/2017,22:00,0,23,89
1/8/2017 23:00,8/1/2017,23:00,0,23.4,86
1/9/2017 0:00,8/1/2017,0:00,0,23.4,86
1/9/2017 1:00,9/1/2017,1:00,0,22.9,87
1/9/2017 2:00,9/1/2017,2:00,0,22.8,88
1/9/2017 3:00,9/1/2017,3:00,1,22.6,88
1/9/2017 4:00,9/1/2017,4:00,0,22.6,88
1/9/2017 5:00,9/1/2017,5:00,0,22.2,89
