datetime,Data,Hora,LS,TEMP,UR
1/9/2017 6:00,9/1/2017,6:00,0,22.7,86
1/9/2017 7:00,9/1/2017,7:00,0,22.4,87
1/9/2017 8:00,9/1/2017,8:00,0,23.3,82
1/9/2017 9:00,9/1/2017,9:00,0,24.3,73
1/9/2017 10:00,9/1/2017,10:00,0,25.3,67
1/9/2017 11:00,9/1/2017,11:00,0,26.2,64
1/9/2017 12:00,9/1/2017,12:00,0,27.2,62
1/9/2017 13:00,9/1/2017,13:00,0,29.9,54
1/9/2017 14:00,9/1/2017,14:00,0,30.4,53
1/9/2017 15:00,9/1/2017,15:00,0,31.1,51
1/9/2017 16:00,9/1/2017,16:00,0,30.9,49
1/9/2017 17:00,9/1/2017,17:00,0,30.1,52
1/9/2017 18:00,9/1/2017,18:00,0,30,52
1/9/2017 19:00,9/1/2017,19:00,0,28.7,59
1/9/2017 20:00,9/1/2017,20:00,0,24.8,79
1/9/2017 21:00,9/1/2017,21:00,1,22.6,86
1/9/2017 22:00,9/1/2017,22:00,0,22,87
1/9/2017 23:00,9/1/2017,23:00,0,21.7,92
1/10/2017 0:00,9/1/2017,0:00,0,21.7,92
1/10/2017 1:00,10/1/2017,1:00,0,22.1,88
1/10/2017 2:00,10/1/2017,2:00,0,21.9,87
1/10/2017 3:00,10/1/2017,3:00,0,21.7,87
1/10/2017 4:00,10/1/2017,4:00,0,21.5,89
1/10/2017 5:00,10/1/2017,5:00,0,21.5,89
1/10/2017 6:00,10/1/2017,6:00,0,21.6,87
1/10/2017 7:00,10/1/2017,7:00,0,21.6,86
1/10/2017 8:00,10/1/2017,8:00,0,21.9,84
1/10/2017 9:00,10/1/2017,9:00,1,22.3,83
1/10/2017 10:00,10/1/2017,10:00,0,23.5,78
1/10/2017 11:00,10/1/2017,11:00,0,24.5,73
1/10/2017 12:00,10/1/2017,12:00,0,26.4,67
1/10/2017 13:00,10/1/2017,13:00,0,27.6,64
1/10/2017 14:00,10/1/2017,14:00,0,29,57
1/10/2017 15:00,10/1/2017,15:00,0,29.5,54
1/10/2017 16:00,10/1/2017,16:00,0,29.4,53
1/10/2017 17:00,10/1/2017,17:00,0,29.6,52
1/10/2017 18:00,10/1/2017,18:00,0,29.6,54
1/10/2017 19:00,10/1/2017,19:00,0,29.2,55
1/10/2017 20:00,10/1/2017,20:00,0,28.4,59
1/10/2017 21:00,10/1/2017,21:00,0,27.4,64
1/10/2017 22:00,10/1/2017,22:00,0,26.6,67
1/10/2017 23:00,10/1/2017,23:00,0,26.2,75
1/11/2017 0:00,10/1/2017,0:00,0,25.8,77
1/11/2017 1:00,11/1/2017,1:00,0,24.8,76
1/11/2017 2:00,11/1/2017,2:00,0,24.5,79
1/11/2017 3:00,11/1/2017,3:00,0,23.5,82
1/11/2017 4:00,11/1/2017,4:00,0,23,83
1/11/2017 5:00,11/1/2017,5:00,0,23,83
1/11/2017 6:00,11/1/2017,6:00,0,22.6,86
1/11/2017 7:00,11/1/2017,7:00,1,22.3,88
1/11/2017 8:00,11/1/2017,8:00,0,22.8,86
1/11/2017 9:00,11/1/2017,9:00,0,23.8,81
1/11/2017 10:00,11/1/2017,10:00,0,24.8,74
1/11/2017 11:00,11/1/2017,11:00,0,25.3,72
1/11/2017 12:00,11/1/2017,12:00,0,26.4,69
1/11/2017 13:00,11/1/2017,13:00,0,27.8,63
1/11/2017 14:00,11/1/2017,14:00,0,29.1,58
1/11/2017 15:00,11/1/2017,15:00,0,28.7,59
1/11/2017 16:00,11/1/2017,16:00,0,23.4,82
1/11/2017 17:00,11/1/2017,17:00,0,22.7,94
1/11/2017 18:00,11/1/2017,18:00,0,24.1,89
1/11/2017 19:00,11/1/2017,19:00,0,24.6,84
1/11/2017 20:00,11/1/2017,20:00,0,24.2,85
1/11/2017 21:00,11/1/2017,21:00,0,23,86
1/11/2017 22:00,11/1/2017,22:00,0,21.9,94
1/11/2017 23:00,11/1/2017,23:00,1,21.7,96
1/12/2017 0:00,11/1/2017,0:00,0,21.7,93
1/12/2017 1:00,12/1/2017,1:00,0,21.7,94
1/12/2017 2:00,12/1/2017,2:00,0,22,91
1/12/2017 3:00,12/1/2017,3:00,0,21.8,91
1/12/2017 4:00,12/1/2017,4:00,0,21.6,91
1/12/2017 5:00,12/1/2017,5:00,1,21.2,94
1/12/2017 6:00,12/1/2017,6:00,0,21.5,92
1/12/2017 7:00,12/1/2017,7:00,0,21.6,91
1/12/2017 8:00,12/1/2017,8:00,0,21.8,89
1/12/2017 9:00,12/1/2017,9:00,0,22.9,86
1/12/2017 10:00,12/1/2017,10:00,1,24.4,80
1/12/2017 11:00,12/1/2017,11:00,0,25.3,74
1/12/2017 12:00,12/1/2017,12:00,0,25.5,73
1/12/2017 13:00,12/1/2017,13:00,0,24.7,75
1/12/2017 14:00,12/1/2017,14:00,0,23.4,80
1/12/2017 15:00,12/1/2017,15:00,0,25.4,72
1/12/2017 16:00,12/1/2017,16:00,0,26.3,66
1/12/2017 17:00,12/1/2017,17:00,0,24.4,72
1/12/2017 18:00,12/1/2017,18:00,0,23.4,79
1/12/2017 19:00,12/1/2017,19:00,0,23.1,79
1/12/2017 20:00,12/1/2017,20:00,0,22.9,79
1/12/2017 21:00,12/1/2017,21:00,0,22,88
1/12/2017 22:00,12/1/2017,22:00,0,21.4,90
1/12/2017 23:00,12/1/2017,23:00,0,21.1,88
1/13/2017 0:00,12/1/2017,0:00,0,20.9,87
1/13/2017 1:00,13/01/2017,1:00,0,20.6,85
1/13/2017 2:00,13/01/2017,2:00,0,20.5,83
1/13/2017 3:00,13/01/2017,3:00,0,20.3,86
1/13/2017 4:00,13/01/2017,4:00,0,20.2,86
1/13/2017 5:00,13/01/2017,5:00,0,20.3,86
1/13/2017 6:00,13/01/2017,6:00,0,20.2,88
1/13/2017 7:00,13/01/2017,7:00,0,20.1,88
1/13/2017 8:00,13/01/2017,8:00,0,20.4,87
1/13/2017 9:00,13/01/2017,9:00,0,21.3,84
1/13/2017 10:00,13/01/2017,10:00,0,21.8,83
1/13/2017 11:00,13/01/2017,11:00,0,22.3,80
1/13/2017 12:00,13/01/2017,12:00,0,23.3,77
1/13/2017 13:00,13/01/2017,13:00,0,24.7,71
1/13/2017 14:00,13/01/2017,14:00,0,25.3,70
1/13/2017 15:00,13/01/2017,15:00,0,26.5,68
1/13/2017 16:00,13/01/2017,16:00,0,27.1,63
1/13/2017 17:00,13/01/2017,17:00,0,28.1,59
1/13/2017 18:00,13/01/2017,18:00,0,26.9,66
1/13/2017 19:00,13/01/2017,19:00,0,25.3,71
1/13/2017 20:00,13/01/2017,20:00,0,23.7,77
1/13/2017 21:00,13/01/2017,21:00,0,23.2,79
1/13/2017 22:00,13/01/2017,22:00,0,22.7,82
1/13/2017 23:00,13/01/2017,23:00,0,22.5,84
1/14/2017 0:00,13/01/2017,0:00,1,22.4,84
1/14/2017 1:00,14/01/2017,1:00,0,22.1,85
1/14/2017 2:00,14/01/2017,2:00,0,21.6,87
1/14/2017 3:00,14/01/2017,3:00,0,21.2,89
1/14/2017 4:00,14/01/2017,4:00,0,21.4,87
1/14/2017 5:00,14/01/2017,5:00,0,21.8,84
1/14/2017 6:00,14/01/2017,6:00,0,21.9,83
1/14/2017 7:00,14/01/2017,7:00,0,21.8,83
1/14/2017 8:00,14/01/2017,8:00,0,21.8,82
1/14/2017 9:00,14/01/2017,9:00,0,22.2,80
1/14/2017 10:00,14/01/2017,10:00,0,23.6,74
1/14/2017 11:00,14/01/2017,11:00,0,24.8,69
1/14/2017 12:00,14/01/2017,12:00,0,26.7,61
1/14/2017 13:00,14/01/2017,13:00,0,28.3,54
1/14/2017 14:00,14/01/2017,14:00,0,29.5,49
1/14/2017 15:00,14/01/2017,15:00,0,30.2,46
1/14/2017 16:00,14/01/2017,16:00,0,31.6,41
1/14/2017 17:00,14/01/2017,17:00,0,31.2,47
1/14/2017 18:00,14/01/2017,18:00,0,28.3,64
1/14/2017 19:00,14/01/2017,19:00,0,25.3,75
1/14/2017 20:00,14/01/2017,20:00,0,24.4,75
1/14/2017 21:00,14/01/2017,21:00,0,24.1,75
1/14/2017 22:00,14/01/2017,22:00,0,23.8,77
1/14/2017 23:00,14/01/2017,23:00,0,23,80
1/15/2017 0:00,14/01/2017,0:00,1,23.2,80
1/15/2017 1:00,15/01/2017,1:00,0,22.9,79
1/15/2017 2:00,15/01/2017,2:00,0,22.5,81
1/15/2017 3:00,15/01/2017,3:00,0,22.4,83
1/15/2017 4:00,15/01/2017,4:00,0,22,85
1/15/2017 5:00,15/01/2017,5:00,0,21.5,88
1/15/2017 6:00,15/01/2017,6:00,0,21.1,90
1/15/2017 7:00,15/01/2017,7:00,1,21.2,90
1/15/2017 8:00,15/01/2017,8:00,0,21.7,88
1/15/2017 9:00,15/01/2017,9:00,0,22.8,82
1/15/2017 10:00,15/01/2017,10:00,0,24.8,73
1/15/2017 11:00,15/01/2017,11:00,0,26.2,67
1/15/2017 12:00,15/01/2017,12:00,0,27.6,61
1/15/2017 13:00,15/01/2017,13:00,0,28.8,55
1/15/2017 14:00,15/01/2017,14:00,0,29.8,51
1/15/2017 15:00,15/01/2017,15:00,0,30.9,47
1/15/2017 16:00,15/01/2017,16:00,0,26.9,70
1/15/2017 17:00,15/01/2017,17:00,1,22.2,95
1/15/2017 18:00,15/01/2017,18:00,0,24,89
1/15/2017 19:00,15/01/2017,19:00,0,24.1,85
1/15/2017 20:00,15/01/2017,20:00,0,23.8,83
1/15/2017 21:00,15/01/2017,21:00,0,23.4,84
1/15/2017 22:00,15/01/2017,22:00,0,23.2,84
1/15/2017 23:00,15/01/2017,23:00,0,22.9,85
1/16/2017 0:00,15/01/2017,0:00,0,20.4,98
1/16/2017 1:00,16/01/2017,1:00,0,19.5,99
1/16/2017 2:00,16/01/2017,2:00,0,19,99
1/16/2017 3:00,16/01/2017,3:00,0,19.3,98
1/16/2017 4:00,16/01/2017,4:00,0,19.7,98
1/16/2017 5:00,16/01/2017,5:00,0,20.6,98
1/16/2017 6:00,16/01/2017,6:00,0,20.7,97
1/16/2017 7:00,16/01/2017,7:00,0,20.9,97
1/16/2017 8:00,16/01/2017,8:00,1,21.2,96
1/16/2017 9:00,16/01/2017,9:00,0,23.1,86
1/16/2017 10:00,16/01/2017,10:00,0,24.2,79
1/16/2017 11:00,16/01/2017,11:00,0,25.6,71
1/16/2017 12:00,16/01/2017,12:00,0,26.9,65
1/16/2017 13:00,16/01/2017,13:00,0,27.6,62
1/16/2017 14:00,16/01/2017,14:00,0,28.7,58
1/16/2017 15:00,16/01/2017,15:00,0,26.2,71
1/16/2017 16:00,16/01/2017,16:00,0,26.5,69
1/16/2017 17:00,16/01/2017,17:00,0,26.6,65
1/16/2017 18:00,16/01/2017,18:00,0,26.4,66
1/16/2017 19:00,16/01/2017,19:00,0,25.8,70
1/16/2017 20:00,16/01/2017,20:00,0,24.6,80
1/16/2017 21:00,16/01/2017,21:00,0,23.6,84
1/16/2017 22:00,16/01/2017,22:00,0,22,94
1/16/2017 23:00,16/01/2017,23:00,0,20.9,96
1/17/2017 0:00,16/01/2017,0:00,0,20.6,98
1/17/2017 1:00,17/01/2017,1:00,0,20.3,98
1/17/2017 2:00,17/01/2017,2:00,0,20.6,97
1/17/2017 3:00,17/01/2017,3:00,0,20.5,96
1/17/2017 4:00,17/01/2017,4:00,0,20.7,95
1/17/2017 5:00,17/01/2017,5:00,0,20.7,94
1/17/2017 6:00,17/01/2017,6:00,0,20.6,94
1/17/2017 7:00,17/01/2017,7:00,0,20.4,97
1/17/2017 8:00,17/01/2017,8:00,0,21.4,87
1/17/2017 9:00,17/01/2017,9:00,1,21.4,87
1/17/2017 10:00,17/01/2017,10:00,0,21.8,85
1/17/2017 11:00,17/01/2017,11:00,0,21.9,85
1/17/2017 12:00,17/01/2017,12:00,0,21.9,85
1/17/2017 13:00,17/01/2017,13:00,0,20.8,88
1/17/2017 14:00,17/01/2017,14:00,0,20.4,91
1/17/2017 15:00,17/01/2017,15:00,0,22.5,82
1/17/2017 16:00,17/01/2017,16:00,0,23.8,76
1/17/2017 17:00,17/01/2017,17:00,0,25,70
1/17/2017 18:00,17/01/2017,18:00,0,24.3,73
1/17/2017 19:00,17/01/2017,19:00,0,23.8,77
1/17/2017 20:00,17/01/2017,20:00,0,23.8,77
1/17/2017 21:00,17/01/2017,21:00,0,23.4,78
1/17/2017 22:00,17/01/2017,22:00,0,23.3,79
1/17/2017 23:00,17/01/2017,23:00,0,22.9,83
1/18/2017 0:00,17/01/2017,0:00,0,22.2,87
1/18/2017 1:00,18/01/2017,1:00,0,20.9,96
1/18/2017 2:00,18/01/2017,2:00,0,20.7,96
1/18/2017 3:00,18/01/2017,3:00,0,20.6,96
1/18/2017 4:00,18/01/2017,4:00,0,20.6,95
1/18/2017 5:00,18/01/2017,5:00,0,21,90
1/18/2017 6:00,18/01/2017,6:00,0,20.9,91
1/18/2017 7:00,18/01/2017,7:00,1,20.9,90
1/18/2017 8:00,18/01/2017,8:00,1,21.3,88
1/18/2017 9:00,18/01/2017,9:00,0,22.2,84
1/18/2017 10:00,18/01/2017,10:00,0,22.4,83
1/18/2017 11:00,18/01/2017,11:00,0,21.8,91
1/18/2017 12:00,18/01/2017,12:00,0,21.5,92
1/18/2017 13:00,18/01/2017,13:00,0,22.5,91
1/18/2017 14:00,18/01/2017,14:00,0,22.4,90
1/18/2017 15:00,18/01/2017,15:00,0,21.5,94
1/18/2017 16:00,18/01/2017,16:00,0,22.2,90
1/18/2017 17:00,18/01/2017,17:00,0,21.3,90
1/18/2017 18:00,18/01/2017,18:00,0,20.8,92
1/18/2017 19:00,18/01/2017,19:00,0,21.2,95
1/18/2017 20:00,18/01/2017,20:00,0,21.1,96
1/18/2017 21:00,18/01/2017,21:00,0,21.2,97
1/18/2017 22:00,18/01/2017,22:00,1,21.2,97
1/18/2017 23:00,18/01/2017,23:00,1,21.5,92
1/19/2017 0:00,18/01/2017,0:00,0,21.6,90
1/19/2017 1:00,19/01/2017,1:00,0,21.4,91
1/19/2017 2:00,19/01/2017,2:00,0,21.1,93
1/19/2017 3:00,19/01/2017,3:00,1,20.9,93
1/19/2017 4:00,19/01/2017,4:00,1,20.8,92
1/19/2017 5:00,19/01/2017,5:00,0,21,92
1/19/2017 6:00,19/01/2017,6:00,0,21.2,88
1/19/2017 7:00,19/01/2017,7:00,0,21.3,87
1/19/2017 8:00,19/01/2017,8:00,0,21.6,86
1/19/2017 9:00,19/01/2017,9:00,0,21.9,86
1/19/2017 10:00,19/01/2017,10:00,0,22.1,85
1/19/2017 11:00,19/01/2017,11:00,1,23,82
1/19/2017 12:00,19/01/2017,12:00,0,24,76
1/19/2017 13:00,19/01/2017,13:00,0,24.7,72
1/19/2017 14:00,19/01/2017,14:00,0,25.8,68
1/19/2017 15:00,19/01/2017,15:00,0,21.7,85
1/19/2017 16:00,19/01/2017,16:00,0,20.7,94
1/19/2017 17:00,19/01/2017,17:00,0,20.4,95
1/19/2017 18:00,19/01/2017,18:00,1,19.9,96
1/19/2017 19:00,19/01/2017,19:00,0,19.9,94
1/19/2017 20:00,19/01/2017,20:00,0,19.7,96
1/19/2017 21:00,19/01/2017,21:00,0,19.7,94
1/19/2017 22:00,19/01/2017,22:00,0,19.5,95
1/19/2017 23:00,19/01/2017,23:00,1,19.4,96
1/20/2017 0:00,19/01/2017,0:00,0,19.6,93
1/20/2017 1:00,20/01/2017,1:00,0,19.2,94
1/20/2017 2:00,20/01/2017,2:00,0,18.7,96
1/20/2017 3:00,20/01/2017,3:00,0,18.4,97
1/20/2017 4:00,20/01/2017,4:00,1,18.7,98
1/20/2017 5:00,20/01/2017,5:00,0,18.8,97
1/20/2017 6:00,20/01/2017,6:00,0,19,98
1/20/2017 7:00,20/01/2017,7:00,1,19.1,98
1/20/2017 8:00,20/01/2017,8:00,0,19.4,97
1/20/2017 9:00,20/01/2017,9:00,0,19.7,96
1/20/2017 10:00,20/01/2017,10:00,0,19.7,95
1/20/2017 11:00,20/01/2017,11:00,0,19.9,95
1/20/2017 12:00,20/01/2017,12:00,1,20.2,93
1/20/2017 13:00,20/01/2017,13:00,0,20.9,91
1/20/2017 14:00,20/01/2017,14:00,1,21.2,87
1/20/2017 15:00,20/01/2017,15:00,0,21.8,85
1/20/2017 16:00,20/01/2017,16:00,0,23.4,80
1/20/2017 17:00,20/01/2017,17:00,0,23.6,74
1/20/2017 18:00,20/01/2017,18:00,0,24.1,71
1/20/2017 19:00,20/01/2017,19:00,0,23.4,76
1/20/2017 20:00,20/01/2017,20:00,0,20.2,96
1/20/2017 21:00,20/01/2017,21:00,1,19.9,99
1/20/2017 22:00,20/01/2017,22:00,1,19.8,99
1/20/2017 23:00,20/01/2017,23:00,1,20.1,99
1/21/2017 0:00,20/01/2017,0:00,0,20,99
1/21/2017 1:00,21/01/2017,1:00,0,19.7,99
1/21/2017 2:00,21/01/2017,2:00,0,19.8,99
1/21/2017 3:00,21/01/2017,3:00,0,19.8,98
1/21/2017 4:00,21/01/2017,4:00,1,19.5,97
1/21/2017 5:00,21/01/2017,5:00,0,19.5,97
1/21/2017 6:00,21/01/2017,6:00,0,19.4,97
1/21/2017 7:00,21/01/2017,7:00,0,19.4,96
1/21/2017 8:00,21/01/2017,8:00,0,19.6,96
1/21/2017 9:00,21/01/2017,9:00,1,20.1,95
1/21/2017 10:00,21/01/2017,10:00,1,20.7,92
1/21/2017 11:00,21/01/2017,11:00,1,21.5,86
1/21/2017 12:00,21/01/2017,12:00,0,20.3,93
1/21/2017 13:00,21/01/2017,13:00,0,20.6,92
1/21/2017 14:00,21/01/2017,14:00,0,21.8,88
1/21/2017 15:00,21/01/2017,15:00,0,21,93
1/21/2017 16:00,21/01/2017,16:00,1,20.9,96
1/21/2017 17:00,21/01/2017,17:00,0,21.2,94
1/21/2017 18:00,21/01/2017,18:00,0,20.5,94
1/21/2017 19:00,21/01/2017,19:00,1,18.9,97
1/21/2017 20:00,21/01/2017,20:00,0,18.5,98
1/21/2017 21:00,21/01/2017,21:00,1,18.3,98
1/21/2017 22:00,21/01/2017,22:00,0,18.2,97
1/21/2017 23:00,21/01/2017,23:00,0,18.2,96
1/22/2017 0:00,21/01/2017,0:00,0,17.9,93
1/22/2017 1:00,22/01/2017,1:00,1,17.5,95
1/22/2017 2:00,22/01/2017,2:00,0,17.5,96
1/22/2017 3:00,22/01/2017,3:00,0,17.2,97
1/22/2017 4:00,22/01/2017,4:00,1,17.2,98
1/22/2017 5:00,22/01/2017,5:00,0,17.3,98
1/22/2017 6:00,22/01/2017,6:00,0,17.5,98
1/22/2017 7:00,22/01/2017,7:00,1,17.4,98
1/22/2017 8:00,22/01/2017,8:00,0,17.8,98
1/22/2017 9:00,22/01/2017,9:00,0,18.5,96
1/22/2017 10:00,22/01/2017,10:00,1,19.3,93
1/22/2017 11:00,22/01/2017,11:00,1,20.2,89
1/22/2017 12:00,22/01/2017,12:00,0,21.4,83
1/22/2017 13:00,22/01/2017,13:00,0,22.5,78
1/22/2017 14:00,22/01/2017,14:00,0,21.7,83
1/22/2017 15:00,22/01/2017,15:00,0,20.8,90
1/22/2017 16:00,22/01/2017,16:00,0,20.3,92
1/22/2017 17:00,22/01/2017,17:00,1,20,93
1/22/2017 18:00,22/01/2017,18:00,0,20.1,92
1/22/2017 19:00,22/01/2017,19:00,0,20.2,91
1/22/2017 20:00,22/01/2017,20:00,0,20.6,88
1/22/2017 21:00,22/01/2017,21:00,1,19.6,95
1/22/2017 22:00,22/01/2017,22:00,0,19.9,93
1/22/2017 23:00,22/01/2017,23:00,0,20.2,92
1/23/2017 0:00,22/01/2017,0:00,0,20.3,91
1/23/2017 1:00,23/01/2017,1:00,0,20.2,90
1/23/2017 2:00,23/01/2017,2:00,0,20.2,89
1/23/2017 3:00,23/01/2017,3:00,0,19.6,92
1/23/2017 4:00,23/01/2017,4:00,0,19.3,94
1/23/2017 5:00,23/01/2017,5:00,0,19.1,96
1/23/2017 6:00,23/01/2017,6:00,1,18.9,97
1/23/2017 7:00,23/01/2017,7:00,0,19,96
1/23/2017 8:00,23/01/2017,8:00,0,19.5,94
1/23/2017 9:00,23/01/2017,9:00,0,20.4,89
1/23/2017 10:00,23/01/2017,10:00,0,20.4,89
1/23/2017 11:00,23/01/2017,11:00,1,20.4,89
1/23/2017 12:00,23/01/2017,12:00,0,23.4,71
1/23/2017 13:00,23/01/2017,13:00,0,24.3,68
1/23/2017 14:00,23/01/2017,14:00,0,24.8,68
1/23/2017 15:00,23/01/2017,15:00,0,25,68
1/23/2017 16:00,23/01/2017,16:00,0,25.9,64
1/23/2017 17:00,23/01/2017,17:00,0,25.6,64
1/23/2017 18:00,23/01/2017,18:00,0,25.2,66
1/23/2017 19:00,23/01/2017,19:00,0,24.3,69
1/23/2017 20:00,23/01/2017,20:00,0,23.2,81
1/23/2017 21:00,23/01/2017,21:00,0,22.5,84
1/23/2017 22:00,23/01/2017,22:00,0,22,87
1/23/2017 23:00,23/01/2017,23:00,0,21.9,87
1/24/2017 0:00,23/01/2017,0:00,1,21.6,89
1/24/2017 1:00,24/01/2017,1:00,0,21.5,89
1/24/2017 2:00,24/01/2017,2:00,0,21.2,87
1/24/2017 3:00,24/01/2017,3:00,0,21,89
1/24/2017 4:00,24/01/2017,4:00,0,20.9,93
1/24/2017 5:00,24/01/2017,5:00,0,20.6,94
1/24/2017 6:00,24/01/2017,6:00,1,20.3,95
1/24/2017 7:00,24/01/2017,7:00,0,20.3,94
1/24/2017 8:00,24/01/2017,8:00,0,20.8,91
1/24/2017 9:00,24/01/2017,9:00,0,22.9,79
1/24/2017 10:00,24/01/2017,10:00,0,25,67
1/24/2017 11:00,24/01/2017,11:00,0,26.5,61
1/24/2017 12:00,24/01/2017,12:00,0,27,59
1/24/2017 13:00,24/01/2017,13:00,0,28.2,54
1/24/2017 14:00,24/01/2017,14:00,0,29.1,50
1/24/2017 15:00,24/01/2017,15:00,0,29.9,49
1/24/2017 16:00,24/01/2017,16:00,0,29.7,50
1/24/2017 17:00,24/01/2017,17:00,0,29,53
1/24/2017 18:00,24/01/2017,18:00,0,26.3,65
1/24/2017 19:00,24/01/2017,19:00,1,21.5,91
1/24/2017 20:00,24/01/2017,20:00,0,23,85
1/24/2017 21:00,24/01/2017,21:00,0,23.3,84
1/24/2017 22:00,24/01/2017,22:00,0,23.3,83
1/24/2017 23:00,24/01/2017,23:00,0,23.2,84
1/25/2017 0:00,24/01/2017,0:00,1,22.7,86
1/25/2017 1:00,25/01/2017,1:00,0,22.2,85
1/25/2017 2:00,25/01/2017,2:00,0,21.9,85
1/25/2017 3:00,25/01/2017,3:00,0,21.6,89
1/25/2017 4:00,25/01/2017,4:00,1,21.7,88
1/25/2017 5:00,25/01/2017,5:00,0,21.6,88
1/25/2017 6:00,25/01/2017,6:00,0,21.8,88
1/25/2017 7:00,25/01/2017,7:00,0,22.1,83
1/25/2017 8:00,25/01/2017,8:00,0,22.4,81
1/25/2017 9:00,25/01/2017,9:00,0,23.3,78
1/25/2017 10:00,25/01/2017,10:00,0,24.1,74
1/25/2017 11:00,25/01/2017,11:00,0,25.8,69
1/25/2017 12:00,25/01/2017,12:00,0,25.7,70
1/25/2017 13:00,25/01/2017,13:00,0,24.8,70
1/25/2017 14:00,25/01/2017,14:00,0,26.4,64
1/25/2017 15:00,25/01/2017,15:00,0,27.7,60
1/25/2017 16:00,25/01/2017,16:00,0,28.1,59
1/25/2017 17:00,25/01/2017,17:00,0,28,59
1/25/2017 18:00,25/01/2017,18:00,0,28.2,55
1/25/2017 19:00,25/01/2017,19:00,0,28,52
1/25/2017 20:00,25/01/2017,20:00,0,27.2,55
1/25/2017 21:00,25/01/2017,21:00,0,26.1,62
1/25/2017 22:00,25/01/2017,22:00,0,25,70
1/25/2017 23:00,25/01/2017,23:00,0,25,70
1/26/2017 0:00,25/01/2017,0:00,0,24.7,70
1/26/2017 1:00,26/01/2017,1:00,0,24.2,71
1/26/2017 2:00,26/01/2017,2:00,0,23.6,75
1/26/2017 3:00,26/01/2017,3:00,0,23.1,77
1/26/2017 4:00,26/01/2017,4:00,0,22.6,80
1/26/2017 5:00,26/01/2017,5:00,0,22.3,84
1/26/2017 6:00,26/01/2017,6:00,0,22.5,83
1/26/2017 7:00,26/01/2017,7:00,0,22.4,84
1/26/2017 8:00,26/01/2017,8:00,0,22.6,82
1/26/2017 9:00,26/01/2017,9:00,0,23.3,78
1/26/2017 10:00,26/01/2017,10:00,0,24,75
1/26/2017 11:00,26/01/2017,11:00,0,24.5,74
1/26/2017 12:00,26/01/2017,12:00,0,25.4,68
1/26/2017 13:00,26/01/2017,13:00,0,23.4,78
1/26/2017 14:00,26/01/2017,14:00,1,19.5,93
1/26/2017 15:00,26/01/2017,15:00,0,20,91
1/26/2017 16:00,26/01/2017,16:00,0,21.1,88
1/26/2017 17:00,26/01/2017,17:00,0,21.9,84
1/26/2017 18:00,26/01/2017,18:00,0,22.5,82
1/26/2017 19:00,26/01/2017,19:00,0,22.9,80
1/26/2017 20:00,26/01/2017,20:00,0,22.8,80
1/26/2017 21:00,26/01/2017,21:00,0,22.5,81
1/26/2017 22:00,26/01/2017,22:00,0,22.3,84
1/26/2017 23:00,26/01/2017,23:00,0,22.1,85
1/27/2017 0:00,26/01/2017,0:00,0,21.7,88
1/27/2017 1:00,27/01/2017,1:00,0,22.1,84
1/27/2017 2:00,27/01/2017,2:00,0,21.6,90
1/27/2017 3:00,27/01/2017,3:00,0,21.3,92
1/27/2017 4:00,27/01/2017,4:00,0,21.5,90
1/27/2017 5:00,27/01/2017,5:00,0,20.9,93
1/27/2017 6:00,27/01/2017,6:00,0,20.7,94
1/27/2017 7:00,27/01/2017,7:00,0,20.7,95
1/27/2017 8:00,27/01/2017,8:00,1,21.4,91
1/27/2017 9:00,27/01/2017,9:00,0,22.4,86
1/27/2017 10:00,27/01/2017,10:00,0,23.9,79
1/27/2017 11:00,27/01/2017,11:00,0,25.5,68
1/27/2017 12:00,27/01/2017,12:00,0,25.1,69
1/27/2017 13:00,27/01/2017,13:00,0,24.5,73
1/27/2017 14:00,27/01/2017,14:00,0,23,83
1/27/2017 15:00,27/01/2017,15:00,1,21.4,93
1/27/2017 16:00,27/01/2017,16:00,0,21.4,92
1/27/2017 17:00,27/01/2017,17:00,0,21.8,92
1/27/2017 18:00,27/01/2017,18:00,0,22.5,89
1/27/2017 19:00,27/01/2017,19:00,0,22.5,86
1/27/2017 20:00,27/01/2017,20:00,0,22.2,85
1/27/2017 21:00,27/01/2017,21:00,0,22.1,87
1/27/2017 22:00,27/01/2017,22:00,1,21.6,89
1/27/2017 23:00,27/01/2017,23:00,1,21.4,90
